InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00111139 mol/L, total=3.29135 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000740393 mol/L, total=3.19494 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 69
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000554895 mol/L, total=3.14674 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00333736 mol/L, total=3.87139 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00185338 mol/L, total=3.48574 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00111139 mol/L, total=3.29292 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000740392 mol/L, total=3.19651 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 68
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000554894 mol/L, total=3.1483 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00333736 mol/L, total=3.87295 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00185338 mol/L, total=3.48731 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00111139 mol/L, total=3.29449 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00074039 mol/L, total=3.19808 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 56
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000554893 mol/L, total=3.14987 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00333736 mol/L, total=3.87452 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00185338 mol/L, total=3.48888 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00111138 mol/L, total=3.29605 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000740389 mol/L, total=3.19964 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 29
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000554891 mol/L, total=3.15144 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.316921 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.0033357 mol/L, total=3.87563 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158461 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00185255 mol/L, total=3.4902 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792303 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00111097 mol/L, total=3.29749 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4595 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000740181 mol/L, total=3.20113 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 23
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.22976 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000554787 mol/L, total=3.15295 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.297114 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00315032 mol/L, total=3.82902 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.148557 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00175986 mol/L, total=3.46768 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0742784 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00106463 mol/L, total=3.28701 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.5558 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00071702 mol/L, total=3.19667 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 82
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.7779 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000543214 mol/L, total=3.15151 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.278544 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00297651 mol/L, total=3.78535 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.139272 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00167296 mol/L, total=3.44659 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.069636 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00102118 mol/L, total=3.27721 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 9
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.7086 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000695293 mol/L, total=3.19252 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 6
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.35428 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000532349 mol/L, total=3.15018 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.261135 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00281356 mol/L, total=3.74436 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.130567 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00159148 mol/L, total=3.42677 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0652837 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000980442 mol/L, total=3.26798 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 1
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.195851 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00220252 mol/L, total=3.59067 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0979256 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00128596 mol/L, total=3.35248 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.8714 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00082768 mol/L, total=3.23338 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 72
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.93571 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00059854 mol/L, total=3.17384 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 63
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.46786 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00048397 mol/L, total=3.14406 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183611 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00208795 mol/L, total=3.56192 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0918053 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00122867 mol/L, total=3.33862 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=16.7545 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000799036 mol/L, total=3.22696 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 17
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.137708 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00165831 mol/L, total=3.45384 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.068854 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00101385 mol/L, total=3.28637 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.5658 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000691626 mol/L, total=3.20263 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 21
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.28292 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000530511 mol/L, total=3.16076 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.120494 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00149721 mol/L, total=3.41336 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0602472 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000933313 mol/L, total=3.26682 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 55
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.9951 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000651364 mol/L, total=3.19355 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 74
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.49756 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000510389 mol/L, total=3.15691 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.105433 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00135625 mol/L, total=3.37794 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0527163 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000862835 mol/L, total=3.24972 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 81
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.62073 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00061613 mol/L, total=3.18561 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0790745 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.00110955 mol/L, total=3.31592 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4311 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000739496 mol/L, total=3.21976 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 12
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.21554 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000554467 mol/L, total=3.17167 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0593058 noleap
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000924539 mol/L, total=3.26938 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 67
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.8233 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000646996 mol/L, total=3.19725 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 72
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.41166 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000508225 mol/L, total=3.16119 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=16.235 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000785782 mol/L, total=3.23451 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 57
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.11749 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000577626 mol/L, total=3.18042 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/7, the maximum is in cell 0
Transport-domain   |    cell 97 has smallest dt, (97.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.11749 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000577646 mol/L, total=3.18219 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/11, the maximum is in cell 0
TimeStepManager    |    Proposed dT=1.24997 y, stability from previous step changes it to 1.0252 y
TimeStepManager    |    Proposed dT=1.0252 y, events limit it to 0.999979 y
CycleDriver        |    writing visualization file
CycleDriver        |   New time = 35.9992 y
CycleDriver        |   
CycleDriver        |   Cycle 117: time = 35.9992 y, dt = 0.999979 y
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00328212 mol/L, total=3.88087 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00178532 mol/L, total=3.49523 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00103691 mol/L, total=3.3024 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09173e-07 mol/L max=0.000662711 mol/L, total=3.20599 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333736 mol/L, total=3.9042 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185338 mol/L, total=3.51856 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111139 mol/L, total=3.32573 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740398 mol/L, total=3.22932 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 15
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554901 mol/L, total=3.18112 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333739 mol/L, total=3.90579 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185341 mol/L, total=3.52015 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111143 mol/L, total=3.32733 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740432 mol/L, total=3.23091 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 76
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554936 mol/L, total=3.18271 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333739 mol/L, total=3.90739 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185341 mol/L, total=3.52174 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
