InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.10865 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.91583 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.81941 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/5, the maximum is in cell 23
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333728 mol/L, total=4.49739 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.11175 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.91892 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.82251 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 92
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554788 mol/L, total=3.77431 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 64
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333728 mol/L, total=4.49899 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.11334 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.92052 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.82411 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 19
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554788 mol/L, total=3.7759 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 13
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333728 mol/L, total=4.50051 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.11486 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.92204 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.82563 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 98
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554788 mol/L, total=3.77742 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 15
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.307012 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00324288 mol/L, total=4.47756 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.153506 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00180608 mol/L, total=4.10418 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.076753 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00108769 mol/L, total=3.91749 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.0074 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000728487 mol/L, total=3.82414 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 69
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.00371 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000548888 mol/L, total=3.77747 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 63
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.287824 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00306328 mol/L, total=4.43239 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.143912 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00171628 mol/L, total=4.08234 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0719559 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00104279 mol/L, total=3.90732 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.132 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000706037 mol/L, total=3.81981 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 32
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.56598 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000537663 mol/L, total=3.77606 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 13
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.269835 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00289491 mol/L, total=4.39001 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.134917 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.0016321 mol/L, total=4.06185 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0674587 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00100069 mol/L, total=3.89777 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 64
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.202376 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.0022635 mol/L, total=4.23115 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.101188 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.0013164 mol/L, total=3.98503 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=18.4668 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000842842 mol/L, total=3.86197 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 22
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.2334 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000606065 mol/L, total=3.80043 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 21
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.6167 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000487677 mol/L, total=3.76967 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.189727 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00214511 mol/L, total=4.20142 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0948637 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.0012572 mol/L, total=3.97068 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.3126 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000813245 mol/L, total=3.85531 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 64
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.142296 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00170116 mol/L, total=4.08972 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0711478 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00103522 mol/L, total=3.91667 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.9845 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000702256 mol/L, total=3.83014 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.49224 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000535772 mol/L, total=3.78688 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 82
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.124509 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00153467 mol/L, total=4.04788 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0622543 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000951981 mol/L, total=3.89645 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.3614 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000660635 mol/L, total=3.82074 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 80
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.68071 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000514962 mol/L, total=3.78288 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 14
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.108945 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.001389 mol/L, total=4.01126 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0544725 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000879144 mol/L, total=3.87877 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 67
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.94124 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000624216 mol/L, total=3.81252 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 86
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.97062 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000496752 mol/L, total=3.77939 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0953269 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00126154 mol/L, total=3.9792 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.3972 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000815412 mol/L, total=3.86327 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 64
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.69858 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00059235 mol/L, total=3.8053 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 20
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.34929 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000480819 mol/L, total=3.77632 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0834111 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00115001 mol/L, total=3.95117 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=15.2225 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000759647 mol/L, total=3.84973 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.61126 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000564468 mol/L, total=3.79901 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 23
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0625583 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000954826 mol/L, total=3.90204 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 8
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.4169 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000662057 mol/L, total=3.82596 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 12
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.70845 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000515673 mol/L, total=3.78792 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 65
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.1253 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000808442 mol/L, total=3.86523 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 92
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.56267 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000588865 mol/L, total=3.80817 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 84
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.28133 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000479077 mol/L, total=3.77964 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.844 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000698653 mol/L, total=3.83764 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 71
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.422 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000533971 mol/L, total=3.79484 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/7, the maximum is in cell 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.422 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000533971 mol/L, total=3.79622 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/11, the maximum is in cell 0
TimeStepManager    |    Proposed dT=1.24997 y, stability from previous step changes it to 1.0252 y
TimeStepManager    |    Proposed dT=1.0252 y, events limit it to 0.999979 y
CycleDriver        |    writing visualization file
CycleDriver        |   New time = 43.9991 y
CycleDriver        |   
CycleDriver        |   Cycle 125: time = 43.9991 y, dt = 0.999979 y
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00328206 mol/L, total=4.50586 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00178524 mol/L, total=4.12022 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00103683 mol/L, total=3.92739 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000662628 mol/L, total=3.83098 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 82
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000475526 mol/L, total=3.78278 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333723 mol/L, total=4.52763 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185322 mol/L, total=4.14198 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111121 mol/L, total=3.94916 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740208 mol/L, total=3.85275 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554706 mol/L, total=3.80454 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 83
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333728 mol/L, total=4.52917 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.14353 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.9507 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
